nohup: ignoring input
[32m2026-01-17 07:21:06.977[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mInitializing application...[0m
[32m2026-01-17 15:21:07.799[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mBackend 1 loaded successfully[0m
[32m2026-01-17 15:21:07.799[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mLoading backend: openai-gpt4[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mBackend openai-gpt4 loaded successfully[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mLoading backend: gemini[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mLLMAdapter  [0m | [1mBackend gemini loaded successfully[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mLoading MCP servers[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mMCP         [0m | [1mMCP server manager initialized, loaded 0 servers[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mStarting web server...[0m
[32m2026-01-17 15:21:07.800[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m监听地址：http://0.0.0.0:8080/[0m
[32m2026-01-17 15:21:07.801[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mStarting plugins...[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin FrpcPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin WecomAdapterPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin TelegramAdapterPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin QQBotAdapterPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mLLMPresetAdapters[0m | [1mLLMPresetAdaptersPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin LLMPresetAdaptersPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin HttpLegacyAdapterPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mOneBot-Adapter[0m | [1mOneBotAdapter plugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mPluginLoader[0m | [1mPlugin OneBotAdapterPlugin started[0m
[32m2026-01-17 15:21:07.803[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mStarting adapters[0m
[32m2026-01-17 15:21:07.806[0m | [1mINFO    [0m | [36mIMManager   [0m | [1mStarting adapter: 隐秘的阿雷[0m
[32m2026-01-17 15:21:07.807[0m | [1mINFO    [0m | [36mOneBot      [0m | [1mOneBot adapter started[0m
[32m2026-01-17 15:21:07.807[0m | [1mINFO    [0m | [36mIMManager   [0m | [1mStarted adapter: 隐秘的阿雷[0m
[32m2026-01-17 15:21:07.807[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mConnecting to MCP servers[0m
[32m2026-01-17 15:21:07.807[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mKirara AI 启动完毕，等待消息中...[0m
[32m2026-01-17 15:21:07.808[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mWebUI 管理平台本地访问地址：http://127.0.0.1:8080/[0m
[32m2026-01-17 15:21:07.808[0m | [32m[1mSUCCESS [0m | [36mEntrypoint  [0m | [32m[1mApplication started. Waiting for events...[0m
[32m2026-01-17 15:21:07.809[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mChecking for updates...[0m
[32m2026-01-17 15:21:07.811[0m | [1mINFO    [0m | [36mWebServer   [0m | [1mRunning on http://0.0.0.0:8080 (CTRL + C to quit)[0m
[32m2026-01-17 15:21:07.843[0m | [1mINFO    [0m | [36mEntrypoint  [0m | [1mRunning version: 3.3.0a2, Latest version: 3.2.0[0m
[32m2026-01-17 15:21:18.743[0m | [1mINFO    [0m | [36mWebServer   [0m | [1m172.18.0.2:43814 - - [17/Jan/2026:15:21:18 +0800] "GET /im/websocket/onebot/9b90dfe3/ws 1.1" 101 - "-" "OneBot/11"[0m
[32m2026-01-17 15:21:18.745[0m | [1mINFO    [0m | [36mOneBot      [0m | [1mBot 1204222398 connected[0m
[32m2026-01-17 15:21:52.962[0m | [1mINFO    [0m | [36mMediaManager[0m | [1mMedia already exists: b199b644c498d3207b48760026bc73b02aad8f65[0m
Random chance: 100
Random number: 0.7464120395390186
[32m2026-01-17 15:21:52.965[0m | [34m[1mDEBUG   [0m | [36mWorkflowDispatcher[0m | [34m[1mMatched rule rule_id='chat_group_image' name='群聊图片对话' description='群聊中仅发图片时也触发聊天' workflow_id='chat:normal' priority=6 enabled=True rule_groups=[RuleGroup(operator='or', rules=[SimpleDispatchRule(type='regex', config={'pattern': '(CQ:image|ImageMessage)'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='chat_type', config={'chat_type': '群聊'})]), RuleGroup(operator='or', rules=[SimpleDispatchRule(type='random', config={'chance': 100})])] metadata={'category': 'chat', 'permission': 'user', 'temperature': 0.7} rate_limit=RateLimitConfig(per_sender_seconds=10.0, per_chat_seconds=5.0, burst=BurstRateLimitConfig(window_seconds=30.0, max_triggers=3)), executing workflow[0m
[32m2026-01-17 15:21:52.965[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mInitializing WorkflowExecutor for workflow '聊天 - 角色扮演'[0m
[32m2026-01-17 15:21:52.966[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mStarting workflow execution[0m
[32m2026-01-17 15:21:52.967[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block system_prompt[0m
[32m2026-01-17 15:21:52.967[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: system_prompt[0m
[32m2026-01-17 15:21:52.968[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [system_prompt] executed successfully[0m
[32m2026-01-17 15:21:52.968[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block user_prompt[0m
[32m2026-01-17 15:21:52.969[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: user_prompt[0m
[32m2026-01-17 15:21:52.970[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [user_prompt] executed successfully[0m
[32m2026-01-17 15:21:52.970[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block get_message[0m
[32m2026-01-17 15:21:52.970[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: get_message[0m
[32m2026-01-17 15:21:52.980[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [get_message] executed successfully[0m
[32m2026-01-17 15:21:52.981[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [toggle_edit_state_svmo3f.sender] satisfied by [get_message.sender] with value 123072262:1021083474[0m
[32m2026-01-17 15:21:52.981[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block toggle_edit_state_svmo3f[0m
[32m2026-01-17 15:21:52.981[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: toggle_edit_state_svmo3f[0m
[32m2026-01-17 15:21:52.983[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [toggle_edit_state_svmo3f] executed successfully[0m
[32m2026-01-17 15:21:52.983[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [query_memory.chat_sender] satisfied by [get_message.sender] with value 123072262:1021083474[0m
[32m2026-01-17 15:21:52.983[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block query_memory[0m
[32m2026-01-17 15:21:52.983[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: query_memory[0m
[32m2026-01-17 15:21:52.990[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [query_memory] executed successfully[0m
[32m2026-01-17 15:21:52.990[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [extract_images.msg] satisfied by [get_message.msg] with value IMMessage(sender=123072262:1021083474, message_elements=[ImageMessage(media_id=b199b644c498d3207b48760026bc73b02aad8f65, url=https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw, path=None, format=jpeg)], raw_message=<Event, {'self_id': 1204222398, 'user_id': 1021083474, 'time': 1768634509, 'message_id': 1500755221, 'message_seq': 1500755221, 'real_id': 1500755221, 'real_seq': '76230', 'message_type': 'group', 'sender': {'user_id': 1021083474, 'nickname': '寻常摆渡', 'card': '钓鱼箭圣', 'role': 'member'}, 'raw_message': '[CQ:image,file=87ECDA2DF7BB9A57D91A7CBCF39C00A0.png,sub_type=0,url=https://multimedia.nt.qq.com.cn/download?appid=1407&amp;fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&amp;rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw,file_size=80790]', 'font': 14, 'sub_type': 'normal', 'message': [{'type': 'image', 'data': {'summary': '', 'file': '87ECDA2DF7BB9A57D91A7CBCF39C00A0.png', 'sub_type': 0, 'url': 'https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw', 'file_size': '80790'}}], 'message_format': 'array', 'post_type': 'message', 'group_id': 123072262, 'group_name': '当年舞象三帕鲁分'}>)[0m
[32m2026-01-17 15:21:52.991[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block extract_images[0m
[32m2026-01-17 15:21:52.991[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: extract_images[0m
[32m2026-01-17 15:21:52.991[0m | [34m[1mDEBUG   [0m | [36mBlock.Code  [0m | [34m[1mExecuting code definition:
from kirara_ai.im.message import ImageMessage
import re

def execute(msg):
    image_urls = []
    # 优先从解析好的元素里拿
    if msg and getattr(msg, "message_elements", None):
        for element in msg.message_elements:
            if isinstance(element, ImageMessage):
                if element.url:
                    image_urls.append(element.url)
                elif element.path:
                    image_urls.append(element.path)
                elif element.media_id:
                    image_urls.append(f"media_id:{element.media_id}")
    # 兜底从 raw_message 里的 CQ 码或 message 数组解析 URL
    if msg:
        raw = getattr(msg, "raw_message", "")
        # OneBot 的 raw.message 里通常带有解析好的图片 URL
        raw_msg_list = None
        if isinstance(raw, dict):
            raw_msg_list = raw.get("message")
        else:
            raw_msg_list = getattr(raw, "message", None)
        if raw_msg_list:
            for item in raw_msg_list:
                if item.get("type") == "image":
                    url = item.get("data", {}).get("url") or item.get("data", {}).get("file")
                    if url:
                        url = str(url).replace("&amp;", "&")
                        if url not in image_urls:
                            image_urls.append(url)
        # raw 可能是 dict/对象，尽量转成字符串再搜
        try:
            raw_str = str(raw)
        except Exception:
            raw_str = ""
        # 搜 CQ:image 的 url 字段
        match = re.search(r"url=([^,\\]]+)", raw_str)
        if match:
            url = match.group(1).replace("&amp;", "&")
            if url not in image_urls:
                image_urls.append(url)

    user_text = getattr(msg, "content", "") or ""
    return {
        "image_urls": image_urls,
        "has_images": bool(image_urls),
        "user_text": user_text,
        "msg": msg,
    }
[0m
[32m2026-01-17 15:21:52.992[0m | [34m[1mDEBUG   [0m | [36mBlock.Code  [0m | [34m[1mExecuting function call: execute(**['msg'])[0m
[32m2026-01-17 15:21:52.992[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mBlock [extract_images] executed successfully[0m
[32m2026-01-17 15:21:52.993[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [prepare_ocr_prompt.image_urls] satisfied by [extract_images.image_urls] with value ['https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw'][0m
[32m2026-01-17 15:21:52.993[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [prepare_ocr_prompt.user_text] satisfied by [extract_images.user_text] with value [ImageMessage:media_id=b199b644c498d3207b48760026bc73b02aad8f65,url=https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw,alt=][0m
[32m2026-01-17 15:21:52.993[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mInput [prepare_ocr_prompt.msg] satisfied by [extract_images.msg] with value IMMessage(sender=123072262:1021083474, message_elements=[ImageMessage(media_id=b199b644c498d3207b48760026bc73b02aad8f65, url=https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw, path=None, format=jpeg)], raw_message=<Event, {'self_id': 1204222398, 'user_id': 1021083474, 'time': 1768634509, 'message_id': 1500755221, 'message_seq': 1500755221, 'real_id': 1500755221, 'real_seq': '76230', 'message_type': 'group', 'sender': {'user_id': 1021083474, 'nickname': '寻常摆渡', 'card': '钓鱼箭圣', 'role': 'member'}, 'raw_message': '[CQ:image,file=87ECDA2DF7BB9A57D91A7CBCF39C00A0.png,sub_type=0,url=https://multimedia.nt.qq.com.cn/download?appid=1407&amp;fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&amp;rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw,file_size=80790]', 'font': 14, 'sub_type': 'normal', 'message': [{'type': 'image', 'data': {'summary': '', 'file': '87ECDA2DF7BB9A57D91A7CBCF39C00A0.png', 'sub_type': 0, 'url': 'https://multimedia.nt.qq.com.cn/download?appid=1407&fileid=EhSxmbZExJjTIHtIdgAmvHOwKq2PZRiW9wQg_woowqT6_ISSkgMyBHByb2RQgL2jAVoQIVxUCUU_PC2589X8FfjT8noCMNCCAQJneg&rkey=CAESMOJOrxNve2f9-Gysaek9qRkLLqB4W6-IkqT53aWgmmQH4yR4MZnYRDYuuY42CYmcdw', 'file_size': '80790'}}], 'message_format': 'array', 'post_type': 'message', 'group_id': 123072262, 'group_name': '当年舞象三帕鲁分'}>)[0m
[32m2026-01-17 15:21:52.993[0m | [34m[1mDEBUG   [0m | [36mWorkflowExecutor[0m | [34m[1mAll inputs satisfied and predecessors completed for block prepare_ocr_prompt[0m
[32m2026-01-17 15:21:52.993[0m | [1mINFO    [0m | [36mWorkflowExecutor[0m | [1mExecuting Block: prepare_ocr_prompt[0m
[32m2026-01-17 15:21:52.994[0m | [34m[1mDEBUG   [0m | [36mBlock.Code  [0m | [34m[1mExecuting code definition:
def execute(image_urls, user_text, msg):
    from kirara_ai.im.message import IMMessage, TextMessage, ImageMessage
    
    # 1. 构造 safe_msg，保留已下载成功的图片(Valid ImageMessage)，剔除 broken 的
    safe_elements = []
    has_valid_images = False
    
    if msg and getattr(msg, "message_elements", None):
        for element in msg.message_elements:
            if isinstance(element, ImageMessage):
                # 检查是否是 fallback 的 url_only
                if str(element.media_id).startswith("url_only:"):
                    pass # Skip broken image
                else:
                    # 认为是有效图片（已下载或有path）
                    safe_elements.append(element)
                    has_valid_images = True
            else:
                safe_elements.append(element)
    
    if not safe_elements:
        # 如果没有元素，至少放入文本（避免 message 为空）
        safe_elements = [TextMessage(text=user_text or "")]
        
    safe_msg = IMMessage(
        sender=msg.sender,
        message_elements=safe_elements,
        raw_message=None
    )
    
    # 2. 如果有有效图片实体传给 LLM，直接请求识别
    if has_valid_images:
        prompt = "请提取图片中的文字；若无文字则简要描述主要内容。每张图片不超过50字。"
        return {
            "ocr_user_prompt": prompt,
            "user_text": user_text or "",
            "safe_msg": safe_msg,
        }
        
    # 3. 如果没有有效图片实体（比如下载失败被过滤了），则尝试 fallback 到 URL 方式
    # 只有非腾讯域名的 public URL 才能被 Gemini 直接通过 Prompt 访问
    image_urls = image_urls or []
    accessible_urls = []
    for url in image_urls:
        if url.startswith("url_only:") or url.startswith("media_id:"):
            continue
        if "gchat.qpic.cn" in url or "multimedia.nt.qq.com" in url:
            continue
        accessible_urls.append(url)
    
    if not accessible_urls:
        # 所有图片都无法访问
        return {
            "ocr_user_prompt": "(图片内容无法访问，请根据上下文回复)",
            "user_text": (user_text or "") + f"\n[用户发送了{len(image_urls)}张图片]",
            "safe_msg": safe_msg,
        }

    lines = [f"{idx+1}. {url}" for idx, url in enumerate(accessible_urls[:4])]
    prompt = (
      "请阅读以下图片（URL可访问），提取图片文字；若无文字则简要描述主要内容。"
